t1,t2,f1,f2,E
14.3,14.4,280.0,330.0,0.0471265951320996
4.9,5.0,280.0,330.0,0.04022034241898882
30.5,30.6,300.0,350.0,0.03897005196700234
14.4,14.5,280.0,330.0,0.03875775038385413
5.0,5.1000000000000005,280.0,330.0,0.034773013586733875
7.5,7.6000000000000005,280.0,330.0,0.032586762056316956
1.5,1.6,280.0,330.0,0.030796023644980134
14.5,14.600000000000001,280.0,330.0,0.029559266531098312
9.600000000000001,9.700000000000001,320.0,370.0,0.02729882532724802
27.400000000000002,27.5,280.0,330.0,0.026957699463939857
32.1,32.2,280.0,330.0,0.025834412356953277
7.6000000000000005,7.7,280.0,330.0,0.025097093800566645
5.1000000000000005,5.2,280.0,330.0,0.024703950402757212
4.800000000000001,4.9,280.0,330.0,0.024618771451990287
1.6,1.7000000000000002,280.0,330.0,0.022463292578579888
32.2,32.300000000000004,280.0,330.0,0.02203505693724974
14.600000000000001,14.700000000000001,280.0,330.0,0.020218207567887007
1.9000000000000001,2.0,280.0,330.0,0.01971941409641431
20.900000000000002,21.0,320.0,370.0,0.019349699539382113
2.0,2.1,280.0,330.0,0.018465951035267908
20.0,20.1,320.0,370.0,0.018357659817559515
5.2,5.300000000000001,280.0,330.0,0.01781693718296045
22.1,22.200000000000003,280.0,330.0,0.017024913262239278
3.0,3.1,280.0,330.0,0.016780863093987533
32.300000000000004,32.4,280.0,330.0,0.01667671210300098
25.0,25.1,320.0,370.0,0.016564712122993503
27.5,27.6,280.0,330.0,0.016549341520606078
31.0,31.1,280.0,330.0,0.016033020092049058
22.200000000000003,22.3,280.0,330.0,0.015861718902546434
1.7000000000000002,1.8,280.0,330.0,0.015784320828813418
28.0,28.1,300.0,350.0,0.01548203269986871
2.7,2.8000000000000003,280.0,330.0,0.01492582592071833
14.200000000000001,14.3,300.0,350.0,0.014892354432203029
27.6,27.700000000000003,280.0,330.0,0.014258319668264432
31.1,31.200000000000003,280.0,330.0,0.014136254215939075
2.6,2.7,300.0,350.0,0.013918830960472282
2.9000000000000004,3.0,280.0,330.0,0.013669586005261622
9.5,9.600000000000001,280.0,330.0,0.012987114202490197
22.3,22.400000000000002,280.0,330.0,0.012956464281625042
23.5,23.6,280.0,330.0,0.012463475132705414
5.300000000000001,5.4,280.0,330.0,0.012184311305763931
32.4,32.5,280.0,330.0,0.011879275658394653
3.1,3.2,280.0,330.0,0.0116225207798583
30.0,30.1,280.0,330.0,0.011193701296103033
10.3,10.4,380.0,430.0,0.011094326840041724
23.6,23.700000000000003,280.0,330.0,0.011025946051691734
25.200000000000003,25.3,320.0,370.0,0.01096068618665707
2.1,2.2,280.0,330.0,0.010792240835016478
1.4000000000000001,1.5,300.0,350.0,0.01074013247444739
27.700000000000003,27.8,280.0,330.0,0.010642745841680741
17.2,17.3,320.0,370.0,0.01045403059573072
2.8000000000000003,2.9000000000000004,280.0,330.0,0.010424889162465872
31.200000000000003,31.3,280.0,330.0,0.01038891194956904
1.8,1.9000000000000001,280.0,330.0,0.010359584775974763
25.1,25.200000000000003,320.0,370.0,0.010222365773553208
28.1,28.200000000000003,280.0,330.0,0.009943227478164172
22.400000000000002,22.5,280.0,330.0,0.009526639794282258
10.200000000000001,10.3,380.0,430.0,0.009496807434907991
25.900000000000002,26.0,280.0,330.0,0.009157911390595692
10.8,10.9,380.0,430.0,0.00887284344235696
23.700000000000003,23.8,280.0,330.0,0.008833270203754151
3.9000000000000004,4.0,320.0,370.0,0.008668515042086718
32.5,32.6,280.0,330.0,0.008323789561908974
27.8,27.900000000000002,280.0,330.0,0.008128894101343345
26.0,26.1,280.0,330.0,0.007937233243827576
3.2,3.3000000000000003,280.0,330.0,0.00779785285278416
19.0,19.1,300.0,350.0,0.007681358291191734
31.6,31.700000000000003,320.0,370.0,0.0076139565730284926
5.800000000000001,5.9,320.0,370.0,0.007564521282494999
28.200000000000003,28.3,280.0,330.0,0.007545698256223373
5.4,5.5,280.0,330.0,0.007536046706466669
25.700000000000003,25.8,280.0,330.0,0.007271280057241446
18.3,18.400000000000002,320.0,370.0,0.007079673914782397
14.700000000000001,14.8,280.0,330.0,0.0070368940046396915
10.9,11.0,380.0,430.0,0.007023361426052828
21.200000000000003,21.3,320.0,370.0,0.007002186149969793
10.4,10.5,380.0,430.0,0.006924168022076222
31.3,31.400000000000002,280.0,330.0,0.006729983872243952
2.2,2.3000000000000003,280.0,330.0,0.006603198866503235
22.5,22.6,300.0,350.0,0.006570731265225014
7.4,7.5,300.0,350.0,0.0063647706956390104
23.8,23.900000000000002,280.0,330.0,0.006268421064743545
21.0,21.1,320.0,370.0,0.006234273397061964
30.400000000000002,30.5,300.0,350.0,0.00623409872324459
26.1,26.200000000000003,280.0,330.0,0.00612115920977444
30.900000000000002,31.0,300.0,350.0,0.006105599440062793
13.9,14.0,320.0,370.0,0.006025109342491361
21.400000000000002,21.5,320.0,370.0,0.005974461017207966
32.6,32.7,280.0,330.0,0.005958422972961516
25.8,25.900000000000002,300.0,350.0,0.0059447790994222975
6.6000000000000005,6.7,280.0,330.0,0.005938283816608608
21.1,21.200000000000003,320.0,370.0,0.00591618455026788
30.1,30.200000000000003,320.0,370.0,0.005864542145304742
32.0,32.1,300.0,350.0,0.005858310302035805
14.8,14.9,280.0,330.0,0.005636894541621785
15.0,15.100000000000001,280.0,330.0,0.00563443473044995
27.900000000000002,28.0,280.0,330.0,0.005576661373549536
19.900000000000002,20.0,320.0,370.0,0.005562809963537266
11.4,11.5,380.0,430.0,0.005560509448868653
18.400000000000002,18.5,280.0,330.0,0.005527380077454368
14.9,15.0,280.0,330.0,0.005461543974663713
21.3,21.400000000000002,320.0,370.0,0.005411101424839775
16.900000000000002,17.0,320.0,370.0,0.005391654017368133
25.3,25.400000000000002,320.0,370.0,0.005354597690006492
9.700000000000001,9.8,380.0,430.0,0.005278167414313588
3.3000000000000003,3.4000000000000004,280.0,330.0,0.005235806761902258
2.3000000000000003,2.4000000000000004,280.0,330.0,0.005224365982859332
20.8,20.900000000000002,140.0,190.0,0.005143484793008445
19.1,19.200000000000003,140.0,190.0,0.004845162284943929
29.200000000000003,29.3,280.0,330.0,0.0048317798493598485
10.5,10.600000000000001,380.0,430.0,0.004739165647722317
11.0,11.100000000000001,380.0,430.0,0.004719579768820176
8.0,8.1,320.0,370.0,0.004550799364939083
17.3,17.400000000000002,320.0,370.0,0.004528351269944526
28.3,28.400000000000002,280.0,330.0,0.004504535469576031
18.5,18.6,280.0,330.0,0.00447611308057523
30.8,30.900000000000002,320.0,370.0,0.00446465854481279
23.900000000000002,24.0,280.0,330.0,0.004453599490250518
26.200000000000003,26.3,280.0,330.0,0.004420153977905939
14.0,14.100000000000001,380.0,430.0,0.004419513430818773
16.1,16.2,300.0,350.0,0.004353407408521954
32.7,32.800000000000004,280.0,330.0,0.004337355090719108
6.1000000000000005,6.2,320.0,370.0,0.004278994708314556
23.1,23.200000000000003,140.0,190.0,0.004214702410657668
4.1000000000000005,4.2,280.0,330.0,0.004189159687876896
11.5,11.600000000000001,380.0,430.0,0.004112065962889251
9.8,9.9,380.0,430.0,0.003938634828941161
15.100000000000001,15.200000000000001,280.0,330.0,0.003937491166007654
4.0,4.1000000000000005,280.0,330.0,0.003917950161287533
10.0,10.100000000000001,320.0,370.0,0.003663580128207852
29.3,29.400000000000002,280.0,330.0,0.003628627221247374
28.400000000000002,28.5,320.0,370.0,0.0036099262317461365
3.4000000000000004,3.5,280.0,330.0,0.0036019594858182347
8.3,8.4,320.0,370.0,0.0035833125595007625
14.100000000000001,14.200000000000001,380.0,430.0,0.003576836921556084
8.5,8.6,280.0,330.0,0.0035477469586643507
25.400000000000002,25.5,320.0,370.0,0.003482724133277324
31.5,31.6,140.0,190.0,0.0033217939904010337
3.8000000000000003,3.9000000000000004,320.0,370.0,0.0033111267698041676
11.600000000000001,11.700000000000001,380.0,430.0,0.00330456868479662
17.6,17.7,300.0,350.0,0.003235036684364118
9.9,10.0,320.0,370.0,0.0032271598842844532
5.5,5.6000000000000005,300.0,350.0,0.0032167734937747893
8.700000000000001,8.8,280.0,330.0,0.003215190554339227
29.1,29.200000000000003,320.0,370.0,0.003209359459985027
18.6,18.7,280.0,330.0,0.0031901789147769895
11.100000000000001,11.200000000000001,380.0,430.0,0.003188197098608774
26.3,26.400000000000002,300.0,350.0,0.003164650545738747
24.0,24.1,280.0,330.0,0.0031592722726309806
19.200000000000003,19.3,280.0,330.0,0.003141085745971545
11.3,11.4,380.0,430.0,0.0031338695186883567
6.7,6.800000000000001,280.0,330.0,0.0030803039671208304
15.5,15.600000000000001,380.0,430.0,0.0030694093316270773
32.800000000000004,32.9,280.0,330.0,0.0030570920678464684
8.4,8.5,320.0,370.0,0.003030268430538746
19.3,19.400000000000002,140.0,190.0,0.003014325074585079
8.6,8.700000000000001,280.0,330.0,0.002986960054295956
6.0,6.1000000000000005,320.0,370.0,0.0029314865847759647
30.200000000000003,30.3,320.0,370.0,0.002902846649468319
10.600000000000001,10.700000000000001,380.0,430.0,0.0028680414218943116
31.900000000000002,32.0,320.0,370.0,0.0027910668773003158
26.8,26.900000000000002,320.0,370.0,0.0027493327058967336
19.8,19.900000000000002,320.0,370.0,0.0027483980484689324
26.400000000000002,26.5,280.0,330.0,0.0027414501239967624
7.2,7.300000000000001,300.0,350.0,0.002738815162939537
15.200000000000001,15.3,280.0,330.0,0.002721301682897286
29.400000000000002,29.5,280.0,330.0,0.0026738437609353594
11.700000000000001,11.8,380.0,430.0,0.0026579691250525083
4.2,4.3,280.0,330.0,0.0026201052782463922
13.8,13.9,320.0,370.0,0.0025601756675778706
5.9,6.0,320.0,370.0,0.0025477472027674755
8.200000000000001,8.3,320.0,370.0,0.0025336554406398992
19.400000000000002,19.5,140.0,190.0,0.0024990842682656826
15.4,15.5,300.0,350.0,0.002489278557293566
9.4,9.5,300.0,350.0,0.0024758732508240074
26.5,26.6,280.0,330.0,0.0023760365772123758
7.7,7.800000000000001,300.0,350.0,0.002360974272690088
6.5,6.6000000000000005,300.0,350.0,0.0023480848419040567
20.700000000000003,20.8,320.0,370.0,0.0023388081518420705
8.8,8.9,280.0,330.0,0.002325226017755921
12.9,13.0,300.0,350.0,0.0022812093455120367
24.1,24.200000000000003,280.0,330.0,0.0022216442006615165
18.7,18.8,280.0,330.0,0.0022025895521065623
7.800000000000001,7.9,300.0,350.0,0.002150298850228109
3.5,3.6,320.0,370.0,0.002148083901082987
11.8,11.9,380.0,430.0,0.002136961935960506
21.5,21.6,320.0,370.0,0.002133299748854841
15.600000000000001,15.700000000000001,380.0,430.0,0.002083768133551917
32.9,33.0,280.0,330.0,0.002059339072603845
19.5,19.6,140.0,190.0,0.002055463690714103
27.3,27.400000000000002,280.0,330.0,0.0020408976569149164
26.700000000000003,26.8,320.0,370.0,0.0019800330828472594
16.8,16.900000000000002,320.0,370.0,0.0019286474285476298
29.900000000000002,30.0,320.0,370.0,0.0019205227104480936
29.0,29.1,280.0,330.0,0.0019153232905367744
23.3,23.400000000000002,140.0,190.0,0.0018884748550699723
5.7,5.800000000000001,320.0,370.0,0.001865883329440392
11.200000000000001,11.3,380.0,430.0,0.0018460778068129372
31.400000000000002,31.5,300.0,350.0,0.0018352085449365998
10.700000000000001,10.8,280.0,330.0,0.001794627917497261
4.3,4.4,320.0,370.0,0.0017634174727316075
18.0,18.1,320.0,370.0,0.0017613078842592942
15.3,15.4,280.0,330.0,0.0017467201709912945
8.9,9.0,300.0,350.0,0.0017131270623831885
11.9,12.0,380.0,430.0,0.0016725748066166379
19.6,19.700000000000003,140.0,190.0,0.0016717460840743345
26.6,26.700000000000003,280.0,330.0,0.0016557848356163493
23.200000000000003,23.3,140.0,190.0,0.0016476060120534772
6.9,7.0,380.0,430.0,0.0016466366826455873
6.800000000000001,6.9,380.0,430.0,0.0016332798543276864
23.0,23.1,140.0,190.0,0.0015778181732357304
7.0,7.1000000000000005,380.0,430.0,0.001577805649759261
24.200000000000003,24.3,140.0,190.0,0.0015555828344387293
22.8,22.900000000000002,280.0,330.0,0.0015076563795949596
18.8,18.900000000000002,280.0,330.0,0.0015054437914384551
31.8,31.900000000000002,320.0,370.0,0.0014503471182704328
6.300000000000001,6.4,320.0,370.0,0.0014459255384361715
24.3,24.400000000000002,140.0,190.0,0.0014185846454337668
6.2,6.300000000000001,320.0,370.0,0.0013949614241256273
33.0,33.1,280.0,330.0,0.0013886408410371603
29.700000000000003,29.8,140.0,190.0,0.0013660913434677187
29.5,29.6,280.0,330.0,0.0013639045259559446
15.700000000000001,15.8,380.0,430.0,0.00132281936857221
31.700000000000003,31.8,320.0,370.0,0.0013154248734093127
7.1000000000000005,7.2,380.0,430.0,0.0013100934152872573
29.6,29.700000000000003,320.0,370.0,0.0012939056068691133
20.200000000000003,20.3,320.0,370.0,0.0012757361966118316
19.700000000000003,19.8,140.0,190.0,0.001261850901718871
24.400000000000002,24.5,140.0,190.0,0.0012297481958422807
22.700000000000003,22.8,280.0,330.0,0.001216494250183134
26.900000000000002,27.0,320.0,370.0,0.0011952949827203074
29.8,29.900000000000002,140.0,190.0,0.0011739167893638149
25.6,25.700000000000003,280.0,330.0,0.0011675349664624656
10.100000000000001,10.200000000000001,300.0,350.0,0.001158183250009113
12.0,12.100000000000001,380.0,430.0,0.0011402501062194458
17.400000000000002,17.5,320.0,370.0,0.0010504088475907138
24.5,24.6,140.0,190.0,0.0010299549299314537
18.900000000000002,19.0,300.0,350.0,0.0009749352183384982
20.1,20.200000000000003,240.0,290.0,0.0009676864234253116
33.1,33.2,280.0,330.0,0.0009254147872995196
23.400000000000002,23.5,380.0,430.0,0.0009077766865879209
28.5,28.6,320.0,370.0,0.0008828211956042098
13.0,13.100000000000001,280.0,330.0,0.0008734801782177594
17.0,17.1,320.0,370.0,0.0008511160774081937
24.6,24.700000000000003,140.0,190.0,0.0008362063509839996
9.1,9.200000000000001,380.0,430.0,0.0008140478983677713
9.0,9.1,280.0,330.0,0.0008053270580212179
22.0,22.1,320.0,370.0,0.000768455296734594
3.6,3.7,320.0,370.0,0.0007636276040648283
4.4,4.5,140.0,190.0,0.0007544846700393201
21.700000000000003,21.8,380.0,430.0,0.0007418986580936906
20.3,20.400000000000002,240.0,290.0,0.0007094362965320592
21.8,21.900000000000002,380.0,430.0,0.0006976923360490014
21.6,21.700000000000003,980.0,1030.0,0.0006935992493122221
13.4,13.5,300.0,350.0,0.0006875944573858139
21.900000000000002,22.0,140.0,190.0,0.0006875497541363572
16.0,16.1,300.0,350.0,0.0006617354816910532
12.100000000000001,12.200000000000001,380.0,430.0,0.0006415042040765534
25.5,25.6,300.0,350.0,0.0006394041351095987
2.4000000000000004,2.5,300.0,350.0,0.0006358227307994654
8.1,8.200000000000001,320.0,370.0,0.000632275805095633
16.5,16.6,300.0,350.0,0.0006260862508958195
9.200000000000001,9.3,380.0,430.0,0.0006200554396929867
6.4,6.5,280.0,330.0,0.0005886037530589769
3.7,3.8000000000000003,440.0,490.0,0.0005597814706947576
13.100000000000001,13.200000000000001,380.0,430.0,0.0005566619064276821
16.400000000000002,16.5,300.0,350.0,0.0005369868212645528
28.6,28.700000000000003,320.0,370.0,0.000532811869043535
20.6,20.700000000000003,320.0,370.0,0.0005294773098326212
22.900000000000002,23.0,320.0,370.0,0.0005275476479307713
18.2,18.3,320.0,370.0,0.0005103586457872526
17.1,17.2,320.0,370.0,0.0004959554517852249
17.7,17.8,300.0,350.0,0.000488631421633266
9.3,9.4,380.0,430.0,0.0004459656131323657
30.3,30.400000000000002,320.0,370.0,0.0004300423023081691
18.1,18.2,320.0,370.0,0.00042843562078401644
20.400000000000002,20.5,240.0,290.0,0.0004228492987249512
2.5,2.6,440.0,490.0,0.00040025811317848315
22.6,22.700000000000003,140.0,190.0,0.0003853033239957876
28.900000000000002,29.0,320.0,370.0,0.00037183933597400556
12.200000000000001,12.3,380.0,430.0,0.00037037137095447605
13.200000000000001,13.3,380.0,430.0,0.0003663217753024002
7.9,8.0,280.0,330.0,0.0003549503640438388
12.5,12.600000000000001,300.0,350.0,0.0003368289458511083
5.6000000000000005,5.7,320.0,370.0,0.00032801415935763425
28.700000000000003,28.8,440.0,490.0,0.00029949599679527874
15.8,15.9,320.0,370.0,0.0002877929066720462
20.5,20.6,140.0,190.0,0.00027776581643824966
7.300000000000001,7.4,140.0,190.0,0.0002689756465100208
28.8,28.900000000000002,440.0,490.0,0.0002482094293981263
4.6000000000000005,4.7,300.0,350.0,0.00024536853590644356
27.0,27.1,320.0,370.0,0.00024201913492614846
15.9,16.0,240.0,290.0,0.00024046723074300726
12.3,12.4,380.0,430.0,0.00023238499961499321
17.900000000000002,18.0,280.0,330.0,0.00022629030182450569
13.600000000000001,13.700000000000001,300.0,350.0,0.0002156981799396241
12.4,12.5,140.0,190.0,0.00020320817773888792
12.600000000000001,12.700000000000001,140.0,190.0,0.0001984368913181166
24.700000000000003,24.8,140.0,190.0,0.0001875370226992536
17.5,17.6,240.0,290.0,0.00018272799536415613
13.3,13.4,280.0,330.0,0.00016344285688871577
4.5,4.6000000000000005,220.0,270.0,0.00015945989105593618
4.7,4.800000000000001,220.0,270.0,0.0001528107607506862
30.6,30.700000000000003,300.0,350.0,0.00014045823092659871
12.700000000000001,12.8,140.0,190.0,0.00012471935217193498
24.8,24.900000000000002,160.0,210.0,0.00011536985632055393
12.8,12.9,380.0,430.0,0.00010723124580723591
16.6,16.7,320.0,370.0,9.666642959950732e-05
24.900000000000002,25.0,160.0,210.0,9.59005776087032e-05
27.1,27.200000000000003,320.0,370.0,9.005302591953285e-05
17.8,17.900000000000002,240.0,290.0,8.15611134277317e-05
16.3,16.400000000000002,160.0,210.0,6.610428468254805e-05
30.700000000000003,30.8,320.0,370.0,6.379619902136767e-05
16.2,16.3,160.0,210.0,5.578272117601703e-05
27.200000000000003,27.3,240.0,290.0,4.9366868442294905e-05
16.7,16.8,160.0,210.0,4.930054535560372e-05
13.700000000000001,13.8,140.0,190.0,2.6284329395148e-05
13.5,13.600000000000001,320.0,370.0,1.8589956363225332e-05
0.9,1.0,60.0,110.0,2.4480568327088393e-07
1.0,1.1,800.0,850.0,2.3909529349088375e-07
1.3,1.4000000000000001,60.0,110.0,1.1812794672747671e-07
1.1,1.2000000000000002,60.0,110.0,1.1692668163721188e-07
0.8,0.9,60.0,110.0,1.0600371916932226e-07
0.6000000000000001,0.7000000000000001,60.0,110.0,1.0132274602524987e-07
0.1,0.2,60.0,110.0,9.682972176933056e-08
1.2000000000000002,1.3,60.0,110.0,8.426893222893325e-08
0.4,0.5,60.0,110.0,8.066465432765653e-08
0.30000000000000004,0.4,460.0,510.0,7.74576609595952e-08
0.5,0.6000000000000001,60.0,110.0,7.697676604790449e-08
0.2,0.30000000000000004,60.0,110.0,5.721792961010324e-08
0.7000000000000001,0.8,60.0,110.0,5.163099015531908e-08
0.0,0.1,60.0,110.0,3.003412883411729e-08
